"Cancer","CellMajor","CellMin1","n","pct"
"BC","B cells","B_C10_LOMO2",79,1.707
"BC","B cells","B_C11_MZB1_PC",52,1.123
"BC","B cells","B_C1_CRIP1",991,21.409
"BC","B cells","B_C2_IGHM_Bn",940,20.307
"BC","B cells","B_C3_HSPA1A",703,15.187
"BC","B cells","B_C4_FCRL1",938,20.264
"BC","B cells","B_C5_IFIT3",366,7.907
"BC","B cells","B_C6_ZZF331",181,3.91
"BC","B cells","B_C7_MKI67",160,3.456
"BC","B cells","B_C8_BACH2",172,3.716
"BC","B cells","B_C9_IGLL5",47,1.015
"BC","Endothelial cells","EC_C10_COL1A2",242,3.276
"BC","Endothelial cells","EC_C11_RROX1",106,1.435
"BC","Endothelial cells","EC_C12_FCN3",66,0.893
"BC","Endothelial cells","EC_C13_MKI67",53,0.717
"BC","Endothelial cells","EC_C1_IGFBP7",2011,27.22
"BC","Endothelial cells","EC_C2_GJA5",852,11.532
"BC","Endothelial cells","EC_C3_HSPA1A",689,9.326
"BC","Endothelial cells","EC_C4_FLT1",345,4.67
"BC","Endothelial cells","EC_C5_ROBO2",351,4.751
"BC","Endothelial cells","EC_C6_ACKR1",1109,15.011
"BC","Endothelial cells","EC_C7_IL6",1125,15.227
"BC","Endothelial cells","EC_C8_IL32",377,5.103
"BC","Endothelial cells","EC_C9_CXCR4",62,0.839
"BC","Epithelial cells","Epithelial",19397,100
"BC","Mast cells","Mast",210,100
"BC","Mesenchymal cells","F_C1_MMP11",14795,41.723
"BC","Mesenchymal cells","F_C2_MIF",7499,21.148
"BC","Mesenchymal cells","F_C3_CXCL12",370,1.043
"BC","Mesenchymal cells","F_C4_IGF1",3085,8.7
"BC","Mesenchymal cells","F_C5_SPP1",359,1.012
"BC","Mesenchymal cells","F_C6_COL2A1",615,1.734
"BC","Mesenchymal cells","F_C7_MKI67",354,0.998
"BC","Mesenchymal cells","F_C8_PLA2G2A",2,0.006
"BC","Mesenchymal cells","Per_C1_RGS5",5406,15.245
"BC","Mesenchymal cells","Per_C2_MYH11",2975,8.39
"BC","Myeloid cells","M_C10_MKI67_Macro",811,3.141
"BC","Myeloid cells","M_C11_MT1G_Macro",157,0.608
"BC","Myeloid cells","M_C12_HSPA1A_Macro",318,1.231
"BC","Myeloid cells","M_C13_MMP9_Macro",241,0.933
"BC","Myeloid cells","M_C14_CD1C_cDC",926,3.586
"BC","Myeloid cells","M_C15_LAMP3_cDC",254,0.984
"BC","Myeloid cells","M_C16_LILRA4_pDC",582,2.254
"BC","Myeloid cells","M_C17_S100A8_Neutro",5388,20.865
"BC","Myeloid cells","M_C18_ISG15_Neutro",1546,5.987
"BC","Myeloid cells","M_C19_AZU1_Neutro",284,1.1
"BC","Myeloid cells","M_C1_IL1B_Mono",3191,12.357
"BC","Myeloid cells","M_C20_CXCL8_Neutro",4,0.015
"BC","Myeloid cells","M_C2_S100A8_Mono",103,0.399
"BC","Myeloid cells","M_C3_FCGR3A_Mono",592,2.293
"BC","Myeloid cells","M_C4_VCAN_Mono",710,2.749
"BC","Myeloid cells","M_C5_CCL3_C1QA_Macro",3702,14.336
"BC","Myeloid cells","M_C6_SPP1_Macro",2946,11.408
"BC","Myeloid cells","M_C7_TREM2_Macro",1747,6.765
"BC","Myeloid cells","M_C8_BMP2K_Macro",1431,5.542
"BC","Myeloid cells","M_C9_ISG15_Macro",890,3.447
"BC","Plasma cells","PC_C1_TXNDC5",372,16.682
"BC","Plasma cells","PC_C2_GMDS",175,7.848
"BC","Plasma cells","PC_C3_IGHGP",51,2.287
"BC","Plasma cells","PC_C4_CD79A",541,24.26
"BC","Plasma cells","PC_C5_HSPA1A",177,7.937
"BC","Plasma cells","PC_C6_SELK",573,25.695
"BC","Plasma cells","PC_C7_HLA-DRA",1,0.045
"BC","Plasma cells","PC_C8_IGHG",328,14.709
"BC","Plasma cells","PC_C9_IGHA",12,0.538
"BC","T and NK cells","CD4T_C1_CCR7_Tn",7719,18.663
"BC","T and NK cells","CD4T_C2_FOXP3_Treg",4157,10.051
"BC","T and NK cells","CD4T_C3_BACH2",1703,4.118
"BC","T and NK cells","CD4T_C4_CXCL13",2128,5.145
"BC","T and NK cells","CD4T_C5_TOX",121,0.293
"BC","T and NK cells","CD4T_C6_ISG15",426,1.03
"BC","T and NK cells","CD8T_C1_HSPA1A",5794,14.009
"BC","T and NK cells","CD8T_C2_GZMK",5684,13.743
"BC","T and NK cells","CD8T_C3_PDCD1",1797,4.345
"BC","T and NK cells","CD8T_C4_XCL1",2259,5.462
"BC","T and NK cells","CD8T_C5_ISG15",2504,6.054
"BC","T and NK cells","CD8T_C6_TOX",648,1.567
"BC","T and NK cells","CD8T_C7_MKI67",2270,5.489
"BC","T and NK cells","NK_C1_FCGR3A",721,1.743
"BC","T and NK cells","NK_C2_XCL1",1043,2.522
"BC","T and NK cells","NK_C3_HSPA1A",693,1.676
"BC","T and NK cells","NK_C4_CX3CR1",576,1.393
"BC","T and NK cells","NK_C5_KLRC2",194,0.469
"BC","T and NK cells","NK_C6_NFKB1A",507,1.226
"BC","T and NK cells","NK_C7_ISG15",335,0.81
"BC","T and NK cells","NK_C8_CREM",80,0.193
"CC","B cells","B_C10_LOMO2",72,5.18
"CC","B cells","B_C11_MZB1_PC",2,0.144
"CC","B cells","B_C1_CRIP1",547,39.353
"CC","B cells","B_C2_IGHM_Bn",479,34.46
"CC","B cells","B_C3_HSPA1A",125,8.993
"CC","B cells","B_C4_FCRL1",39,2.806
"CC","B cells","B_C5_IFIT3",61,4.388
"CC","B cells","B_C6_ZZF331",1,0.072
"CC","B cells","B_C7_MKI67",56,4.029
"CC","B cells","B_C9_IGLL5",8,0.576
"CC","Endothelial cells","EC_C10_COL1A2",2,1.515
"CC","Endothelial cells","EC_C11_RROX1",7,5.303
"CC","Endothelial cells","EC_C13_MKI67",6,4.545
"CC","Endothelial cells","EC_C1_IGFBP7",33,25
"CC","Endothelial cells","EC_C2_GJA5",16,12.121
"CC","Endothelial cells","EC_C3_HSPA1A",2,1.515
"CC","Endothelial cells","EC_C4_FLT1",7,5.303
"CC","Endothelial cells","EC_C5_ROBO2",10,7.576
"CC","Endothelial cells","EC_C6_ACKR1",17,12.879
"CC","Endothelial cells","EC_C7_IL6",3,2.273
"CC","Endothelial cells","EC_C8_IL32",23,17.424
"CC","Endothelial cells","EC_C9_CXCR4",6,4.545
"CC","Epithelial cells","Epithelial",3380,100
"CC","Mast cells","Mast",104,100
"CC","Mesenchymal cells","F_C1_MMP11",1282,47.098
"CC","Mesenchymal cells","F_C2_MIF",531,19.508
"CC","Mesenchymal cells","F_C3_CXCL12",17,0.625
"CC","Mesenchymal cells","F_C4_IGF1",327,12.013
"CC","Mesenchymal cells","F_C5_SPP1",30,1.102
"CC","Mesenchymal cells","F_C6_COL2A1",312,11.462
"CC","Mesenchymal cells","F_C7_MKI67",19,0.698
"CC","Mesenchymal cells","Per_C1_RGS5",131,4.813
"CC","Mesenchymal cells","Per_C2_MYH11",73,2.682
"CC","Myeloid cells","M_C10_MKI67_Macro",54,0.786
"CC","Myeloid cells","M_C11_MT1G_Macro",49,0.714
"CC","Myeloid cells","M_C12_HSPA1A_Macro",114,1.66
"CC","Myeloid cells","M_C13_MMP9_Macro",24,0.35
"CC","Myeloid cells","M_C14_CD1C_cDC",217,3.161
"CC","Myeloid cells","M_C15_LAMP3_cDC",96,1.398
"CC","Myeloid cells","M_C16_LILRA4_pDC",37,0.539
"CC","Myeloid cells","M_C17_S100A8_Neutro",3377,49.184
"CC","Myeloid cells","M_C18_ISG15_Neutro",405,5.899
"CC","Myeloid cells","M_C19_AZU1_Neutro",16,0.233
"CC","Myeloid cells","M_C1_IL1B_Mono",679,9.889
"CC","Myeloid cells","M_C2_S100A8_Mono",36,0.524
"CC","Myeloid cells","M_C3_FCGR3A_Mono",78,1.136
"CC","Myeloid cells","M_C4_VCAN_Mono",15,0.218
"CC","Myeloid cells","M_C5_CCL3_C1QA_Macro",545,7.938
"CC","Myeloid cells","M_C6_SPP1_Macro",681,9.918
"CC","Myeloid cells","M_C7_TREM2_Macro",284,4.136
"CC","Myeloid cells","M_C8_BMP2K_Macro",20,0.291
"CC","Myeloid cells","M_C9_ISG15_Macro",139,2.024
"CC","Plasma cells","PC_C1_TXNDC5",797,88.066
"CC","Plasma cells","PC_C2_GMDS",2,0.221
"CC","Plasma cells","PC_C3_IGHGP",8,0.884
"CC","Plasma cells","PC_C4_CD79A",1,0.11
"CC","Plasma cells","PC_C5_HSPA1A",71,7.845
"CC","Plasma cells","PC_C8_IGHG",20,2.21
"CC","Plasma cells","PC_C9_IGHA",6,0.663
"CC","T and NK cells","CD4T_C1_CCR7_Tn",2801,17.4
"CC","T and NK cells","CD4T_C2_FOXP3_Treg",1205,7.485
"CC","T and NK cells","CD4T_C3_BACH2",765,4.752
"CC","T and NK cells","CD4T_C4_CXCL13",486,3.019
"CC","T and NK cells","CD4T_C5_TOX",154,0.957
"CC","T and NK cells","CD4T_C6_ISG15",60,0.373
"CC","T and NK cells","CD8T_C1_HSPA1A",1232,7.653
"CC","T and NK cells","CD8T_C2_GZMK",2560,15.903
"CC","T and NK cells","CD8T_C3_PDCD1",1935,12.02
"CC","T and NK cells","CD8T_C4_XCL1",1179,7.324
"CC","T and NK cells","CD8T_C5_ISG15",347,2.156
"CC","T and NK cells","CD8T_C6_TOX",737,4.578
"CC","T and NK cells","CD8T_C7_MKI67",986,6.125
"CC","T and NK cells","NK_C1_FCGR3A",414,2.572
"CC","T and NK cells","NK_C2_XCL1",549,3.41
"CC","T and NK cells","NK_C3_HSPA1A",171,1.062
"CC","T and NK cells","NK_C4_CX3CR1",70,0.435
"CC","T and NK cells","NK_C5_KLRC2",266,1.652
"CC","T and NK cells","NK_C6_NFKB1A",135,0.839
"CC","T and NK cells","NK_C7_ISG15",46,0.286
"EC","B cells","B_C10_LOMO2",91,4.321
"EC","B cells","B_C1_CRIP1",519,24.644
"EC","B cells","B_C2_IGHM_Bn",397,18.851
"EC","B cells","B_C3_HSPA1A",306,14.53
"EC","B cells","B_C4_FCRL1",29,1.377
"EC","B cells","B_C5_IFIT3",52,2.469
"EC","B cells","B_C7_MKI67",40,1.899
"EC","B cells","B_C8_BACH2",1,0.047
"EC","B cells","B_C9_IGLL5",671,31.861
"EC","Endothelial cells","EC_C10_COL1A2",53,2.739
"EC","Endothelial cells","EC_C11_RROX1",289,14.935
"EC","Endothelial cells","EC_C12_FCN3",10,0.517
"EC","Endothelial cells","EC_C13_MKI67",22,1.137
"EC","Endothelial cells","EC_C1_IGFBP7",542,28.01
"EC","Endothelial cells","EC_C2_GJA5",181,9.354
"EC","Endothelial cells","EC_C3_HSPA1A",116,5.995
"EC","Endothelial cells","EC_C5_ROBO2",4,0.207
"EC","Endothelial cells","EC_C6_ACKR1",219,11.318
"EC","Endothelial cells","EC_C7_IL6",333,17.209
"EC","Endothelial cells","EC_C8_IL32",12,0.62
"EC","Endothelial cells","EC_C9_CXCR4",154,7.959
"EC","Epithelial cells","Epithelial",5624,100
"EC","Mast cells","Mast",480,100
"EC","Mesenchymal cells","F_C1_MMP11",723,17.721
"EC","Mesenchymal cells","F_C2_MIF",605,14.828
"EC","Mesenchymal cells","F_C3_CXCL12",87,2.132
"EC","Mesenchymal cells","F_C4_IGF1",1344,32.941
"EC","Mesenchymal cells","F_C5_SPP1",1,0.025
"EC","Mesenchymal cells","F_C6_COL2A1",1,0.025
"EC","Mesenchymal cells","F_C7_MKI67",48,1.176
"EC","Mesenchymal cells","F_C8_PLA2G2A",508,12.451
"EC","Mesenchymal cells","Per_C1_RGS5",312,7.647
"EC","Mesenchymal cells","Per_C2_MYH11",451,11.054
"EC","Myeloid cells","M_C10_MKI67_Macro",407,5.986
"EC","Myeloid cells","M_C11_MT1G_Macro",357,5.251
"EC","Myeloid cells","M_C12_HSPA1A_Macro",41,0.603
"EC","Myeloid cells","M_C13_MMP9_Macro",28,0.412
"EC","Myeloid cells","M_C14_CD1C_cDC",342,5.03
"EC","Myeloid cells","M_C15_LAMP3_cDC",169,2.486
"EC","Myeloid cells","M_C16_LILRA4_pDC",332,4.883
"EC","Myeloid cells","M_C17_S100A8_Neutro",1227,18.047
"EC","Myeloid cells","M_C18_ISG15_Neutro",130,1.912
"EC","Myeloid cells","M_C19_AZU1_Neutro",17,0.25
"EC","Myeloid cells","M_C1_IL1B_Mono",683,10.046
"EC","Myeloid cells","M_C2_S100A8_Mono",21,0.309
"EC","Myeloid cells","M_C3_FCGR3A_Mono",101,1.486
"EC","Myeloid cells","M_C4_VCAN_Mono",60,0.882
"EC","Myeloid cells","M_C5_CCL3_C1QA_Macro",1105,16.252
"EC","Myeloid cells","M_C6_SPP1_Macro",1006,14.796
"EC","Myeloid cells","M_C7_TREM2_Macro",422,6.207
"EC","Myeloid cells","M_C8_BMP2K_Macro",17,0.25
"EC","Myeloid cells","M_C9_ISG15_Macro",334,4.912
"EC","Plasma cells","PC_C1_TXNDC5",19,8.297
"EC","Plasma cells","PC_C2_GMDS",4,1.747
"EC","Plasma cells","PC_C5_HSPA1A",17,7.424
"EC","Plasma cells","PC_C8_IGHG",188,82.096
"EC","Plasma cells","PC_C9_IGHA",1,0.437
"EC","T and NK cells","CD4T_C1_CCR7_Tn",706,13.154
"EC","T and NK cells","CD4T_C2_FOXP3_Treg",629,11.72
"EC","T and NK cells","CD4T_C3_BACH2",41,0.764
"EC","T and NK cells","CD4T_C4_CXCL13",405,7.546
"EC","T and NK cells","CD4T_C5_TOX",3,0.056
"EC","T and NK cells","CD4T_C6_ISG15",66,1.23
"EC","T and NK cells","CD8T_C1_HSPA1A",275,5.124
"EC","T and NK cells","CD8T_C2_GZMK",831,15.484
"EC","T and NK cells","CD8T_C3_PDCD1",359,6.689
"EC","T and NK cells","CD8T_C4_XCL1",221,4.118
"EC","T and NK cells","CD8T_C5_ISG15",200,3.726
"EC","T and NK cells","CD8T_C6_TOX",10,0.186
"EC","T and NK cells","CD8T_C7_MKI67",1250,23.29
"EC","T and NK cells","NK_C1_FCGR3A",116,2.161
"EC","T and NK cells","NK_C2_XCL1",138,2.571
"EC","T and NK cells","NK_C3_HSPA1A",28,0.522
"EC","T and NK cells","NK_C4_CX3CR1",14,0.261
"EC","T and NK cells","NK_C5_KLRC2",8,0.149
"EC","T and NK cells","NK_C6_NFKB1A",44,0.82
"EC","T and NK cells","NK_C7_ISG15",23,0.429
"GC","B cells","B_C10_LOMO2",487,2.62
"GC","B cells","B_C11_MZB1_PC",5,0.027
"GC","B cells","B_C1_CRIP1",5634,30.315
"GC","B cells","B_C2_IGHM_Bn",6141,33.043
"GC","B cells","B_C3_HSPA1A",3472,18.682
"GC","B cells","B_C4_FCRL1",92,0.495
"GC","B cells","B_C5_IFIT3",854,4.595
"GC","B cells","B_C6_ZZF331",1590,8.555
"GC","B cells","B_C7_MKI67",289,1.555
"GC","B cells","B_C8_BACH2",16,0.086
"GC","B cells","B_C9_IGLL5",5,0.027
"GC","Endothelial cells","EC_C10_COL1A2",6,0.373
"GC","Endothelial cells","EC_C11_RROX1",16,0.994
"GC","Endothelial cells","EC_C12_FCN3",7,0.435
"GC","Endothelial cells","EC_C13_MKI67",39,2.424
"GC","Endothelial cells","EC_C1_IGFBP7",284,17.651
"GC","Endothelial cells","EC_C2_GJA5",174,10.814
"GC","Endothelial cells","EC_C3_HSPA1A",145,9.012
"GC","Endothelial cells","EC_C4_FLT1",149,9.26
"GC","Endothelial cells","EC_C5_ROBO2",143,8.888
"GC","Endothelial cells","EC_C6_ACKR1",151,9.385
"GC","Endothelial cells","EC_C7_IL6",182,11.311
"GC","Endothelial cells","EC_C8_IL32",143,8.888
"GC","Endothelial cells","EC_C9_CXCR4",170,10.566
"GC","Epithelial cells","Epithelial",2844,100
"GC","Mast cells","Mast",1802,100
"GC","Mesenchymal cells","F_C1_MMP11",1798,40.071
"GC","Mesenchymal cells","F_C2_MIF",769,17.138
"GC","Mesenchymal cells","F_C3_CXCL12",15,0.334
"GC","Mesenchymal cells","F_C4_IGF1",1242,27.68
"GC","Mesenchymal cells","F_C5_SPP1",5,0.111
"GC","Mesenchymal cells","F_C6_COL2A1",83,1.85
"GC","Mesenchymal cells","F_C7_MKI67",69,1.538
"GC","Mesenchymal cells","Per_C1_RGS5",329,7.332
"GC","Mesenchymal cells","Per_C2_MYH11",177,3.945
"GC","Myeloid cells","M_C10_MKI67_Macro",124,2.736
"GC","Myeloid cells","M_C11_MT1G_Macro",27,0.596
"GC","Myeloid cells","M_C12_HSPA1A_Macro",48,1.059
"GC","Myeloid cells","M_C13_MMP9_Macro",16,0.353
"GC","Myeloid cells","M_C14_CD1C_cDC",323,7.127
"GC","Myeloid cells","M_C15_LAMP3_cDC",246,5.428
"GC","Myeloid cells","M_C16_LILRA4_pDC",137,3.023
"GC","Myeloid cells","M_C17_S100A8_Neutro",523,11.54
"GC","Myeloid cells","M_C18_ISG15_Neutro",20,0.441
"GC","Myeloid cells","M_C19_AZU1_Neutro",23,0.508
"GC","Myeloid cells","M_C1_IL1B_Mono",410,9.047
"GC","Myeloid cells","M_C2_S100A8_Mono",73,1.611
"GC","Myeloid cells","M_C3_FCGR3A_Mono",92,2.03
"GC","Myeloid cells","M_C4_VCAN_Mono",5,0.11
"GC","Myeloid cells","M_C5_CCL3_C1QA_Macro",1084,23.919
"GC","Myeloid cells","M_C6_SPP1_Macro",1018,22.462
"GC","Myeloid cells","M_C7_TREM2_Macro",230,5.075
"GC","Myeloid cells","M_C8_BMP2K_Macro",3,0.066
"GC","Myeloid cells","M_C9_ISG15_Macro",130,2.868
"GC","Plasma cells","PC_C1_TXNDC5",5621,38.35
"GC","Plasma cells","PC_C2_GMDS",127,0.866
"GC","Plasma cells","PC_C3_IGHGP",1516,10.343
"GC","Plasma cells","PC_C4_CD79A",2395,16.34
"GC","Plasma cells","PC_C5_HSPA1A",1531,10.446
"GC","Plasma cells","PC_C6_SELK",1423,9.709
"GC","Plasma cells","PC_C7_HLA-DRA",1620,11.053
"GC","Plasma cells","PC_C8_IGHG",56,0.382
"GC","Plasma cells","PC_C9_IGHA",368,2.511
"GC","T and NK cells","CD4T_C1_CCR7_Tn",13660,17.601
"GC","T and NK cells","CD4T_C2_FOXP3_Treg",9790,12.614
"GC","T and NK cells","CD4T_C3_BACH2",1441,1.857
"GC","T and NK cells","CD4T_C4_CXCL13",5377,6.928
"GC","T and NK cells","CD4T_C5_TOX",477,0.615
"GC","T and NK cells","CD4T_C6_ISG15",415,0.535
"GC","T and NK cells","CD8T_C1_HSPA1A",7818,10.073
"GC","T and NK cells","CD8T_C2_GZMK",15484,19.951
"GC","T and NK cells","CD8T_C3_PDCD1",4733,6.098
"GC","T and NK cells","CD8T_C4_XCL1",6752,8.7
"GC","T and NK cells","CD8T_C5_ISG15",2463,3.174
"GC","T and NK cells","CD8T_C6_TOX",126,0.162
"GC","T and NK cells","CD8T_C7_MKI67",3256,4.195
"GC","T and NK cells","NK_C1_FCGR3A",1439,1.854
"GC","T and NK cells","NK_C2_XCL1",1428,1.84
"GC","T and NK cells","NK_C3_HSPA1A",1052,1.355
"GC","T and NK cells","NK_C4_CX3CR1",34,0.044
"GC","T and NK cells","NK_C5_KLRC2",37,0.048
"GC","T and NK cells","NK_C6_NFKB1A",677,0.872
"GC","T and NK cells","NK_C7_ISG15",163,0.21
"GC","T and NK cells","NK_C8_CREM",988,1.273
"HCC","B cells","B_C1_CRIP1",176,51.312
"HCC","B cells","B_C2_IGHM_Bn",76,22.157
"HCC","B cells","B_C3_HSPA1A",69,20.117
"HCC","B cells","B_C5_IFIT3",19,5.539
"HCC","B cells","B_C7_MKI67",2,0.583
"HCC","B cells","B_C9_IGLL5",1,0.292
"HCC","Endothelial cells","EC_C10_COL1A2",117,5.556
"HCC","Endothelial cells","EC_C11_RROX1",6,0.285
"HCC","Endothelial cells","EC_C12_FCN3",48,2.279
"HCC","Endothelial cells","EC_C13_MKI67",72,3.419
"HCC","Endothelial cells","EC_C1_IGFBP7",782,37.132
"HCC","Endothelial cells","EC_C2_GJA5",452,21.462
"HCC","Endothelial cells","EC_C3_HSPA1A",128,6.078
"HCC","Endothelial cells","EC_C4_FLT1",42,1.994
"HCC","Endothelial cells","EC_C5_ROBO2",27,1.282
"HCC","Endothelial cells","EC_C6_ACKR1",82,3.894
"HCC","Endothelial cells","EC_C7_IL6",47,2.232
"HCC","Endothelial cells","EC_C8_IL32",125,5.935
"HCC","Endothelial cells","EC_C9_CXCR4",178,8.452
"HCC","Epithelial cells","Epithelial",11866,100
"HCC","Mast cells","Mast",83,100
"HCC","Mesenchymal cells","F_C1_MMP11",695,24.403
"HCC","Mesenchymal cells","F_C2_MIF",1227,43.083
"HCC","Mesenchymal cells","F_C3_CXCL12",1,0.035
"HCC","Mesenchymal cells","F_C4_IGF1",231,8.111
"HCC","Mesenchymal cells","F_C6_COL2A1",14,0.492
"HCC","Mesenchymal cells","F_C7_MKI67",58,2.037
"HCC","Mesenchymal cells","F_C8_PLA2G2A",1,0.035
"HCC","Mesenchymal cells","Per_C1_RGS5",362,12.711
"HCC","Mesenchymal cells","Per_C2_MYH11",259,9.094
"HCC","Myeloid cells","M_C10_MKI67_Macro",270,3.809
"HCC","Myeloid cells","M_C11_MT1G_Macro",88,1.241
"HCC","Myeloid cells","M_C12_HSPA1A_Macro",116,1.636
"HCC","Myeloid cells","M_C13_MMP9_Macro",58,0.818
"HCC","Myeloid cells","M_C14_CD1C_cDC",343,4.838
"HCC","Myeloid cells","M_C15_LAMP3_cDC",138,1.947
"HCC","Myeloid cells","M_C16_LILRA4_pDC",40,0.564
"HCC","Myeloid cells","M_C17_S100A8_Neutro",1079,15.221
"HCC","Myeloid cells","M_C18_ISG15_Neutro",61,0.86
"HCC","Myeloid cells","M_C19_AZU1_Neutro",4,0.056
"HCC","Myeloid cells","M_C1_IL1B_Mono",456,6.433
"HCC","Myeloid cells","M_C2_S100A8_Mono",9,0.127
"HCC","Myeloid cells","M_C3_FCGR3A_Mono",47,0.663
"HCC","Myeloid cells","M_C4_VCAN_Mono",2,0.028
"HCC","Myeloid cells","M_C5_CCL3_C1QA_Macro",2118,29.877
"HCC","Myeloid cells","M_C6_SPP1_Macro",1573,22.189
"HCC","Myeloid cells","M_C7_TREM2_Macro",435,6.136
"HCC","Myeloid cells","M_C9_ISG15_Macro",252,3.555
"HCC","Plasma cells","PC_C1_TXNDC5",253,22.019
"HCC","Plasma cells","PC_C3_IGHGP",3,0.261
"HCC","Plasma cells","PC_C4_CD79A",4,0.348
"HCC","Plasma cells","PC_C5_HSPA1A",77,6.701
"HCC","Plasma cells","PC_C8_IGHG",811,70.583
"HCC","Plasma cells","PC_C9_IGHA",1,0.087
"HCC","T and NK cells","CD4T_C1_CCR7_Tn",1874,16.152
"HCC","T and NK cells","CD4T_C2_FOXP3_Treg",1573,13.558
"HCC","T and NK cells","CD4T_C3_BACH2",46,0.396
"HCC","T and NK cells","CD4T_C4_CXCL13",381,3.284
"HCC","T and NK cells","CD4T_C5_TOX",16,0.138
"HCC","T and NK cells","CD4T_C6_ISG15",53,0.457
"HCC","T and NK cells","CD8T_C1_HSPA1A",1424,12.274
"HCC","T and NK cells","CD8T_C2_GZMK",1430,12.325
"HCC","T and NK cells","CD8T_C3_PDCD1",994,8.567
"HCC","T and NK cells","CD8T_C4_XCL1",624,5.378
"HCC","T and NK cells","CD8T_C5_ISG15",355,3.06
"HCC","T and NK cells","CD8T_C6_TOX",13,0.112
"HCC","T and NK cells","CD8T_C7_MKI67",1343,11.576
"HCC","T and NK cells","NK_C1_FCGR3A",714,6.154
"HCC","T and NK cells","NK_C2_XCL1",272,2.344
"HCC","T and NK cells","NK_C3_HSPA1A",412,3.551
"HCC","T and NK cells","NK_C4_CX3CR1",4,0.034
"HCC","T and NK cells","NK_C6_NFKB1A",44,0.379
"HCC","T and NK cells","NK_C7_ISG15",30,0.259
"KC","B cells","B_C10_LOMO2",26,0.372
"KC","B cells","B_C11_MZB1_PC",127,1.819
"KC","B cells","B_C1_CRIP1",1237,17.72
"KC","B cells","B_C2_IGHM_Bn",1136,16.273
"KC","B cells","B_C3_HSPA1A",407,5.83
"KC","B cells","B_C4_FCRL1",3247,46.512
"KC","B cells","B_C5_IFIT3",72,1.031
"KC","B cells","B_C7_MKI67",140,2.005
"KC","B cells","B_C8_BACH2",309,4.426
"KC","B cells","B_C9_IGLL5",280,4.011
"KC","Endothelial cells","EC_C10_COL1A2",264,5.208
"KC","Endothelial cells","EC_C11_RROX1",27,0.533
"KC","Endothelial cells","EC_C12_FCN3",42,0.829
"KC","Endothelial cells","EC_C13_MKI67",30,0.592
"KC","Endothelial cells","EC_C1_IGFBP7",1314,25.922
"KC","Endothelial cells","EC_C2_GJA5",580,11.442
"KC","Endothelial cells","EC_C3_HSPA1A",513,10.12
"KC","Endothelial cells","EC_C4_FLT1",653,12.882
"KC","Endothelial cells","EC_C5_ROBO2",357,7.043
"KC","Endothelial cells","EC_C6_ACKR1",398,7.852
"KC","Endothelial cells","EC_C7_IL6",347,6.846
"KC","Endothelial cells","EC_C8_IL32",303,5.978
"KC","Endothelial cells","EC_C9_CXCR4",241,4.754
"KC","Epithelial cells","Epithelial",8050,100
"KC","Mast cells","Mast",1483,100
"KC","Mesenchymal cells","F_C1_MMP11",1530,19.018
"KC","Mesenchymal cells","F_C2_MIF",1161,14.431
"KC","Mesenchymal cells","F_C3_CXCL12",1005,12.492
"KC","Mesenchymal cells","F_C4_IGF1",528,6.563
"KC","Mesenchymal cells","F_C5_SPP1",171,2.126
"KC","Mesenchymal cells","F_C6_COL2A1",24,0.298
"KC","Mesenchymal cells","F_C7_MKI67",34,0.423
"KC","Mesenchymal cells","Per_C1_RGS5",2315,28.776
"KC","Mesenchymal cells","Per_C2_MYH11",1277,15.873
"KC","Myeloid cells","M_C10_MKI67_Macro",426,1.127
"KC","Myeloid cells","M_C11_MT1G_Macro",216,0.571
"KC","Myeloid cells","M_C12_HSPA1A_Macro",378,1
"KC","Myeloid cells","M_C13_MMP9_Macro",60,0.159
"KC","Myeloid cells","M_C14_CD1C_cDC",1551,4.104
